student_id,week_number,week_type,spotify_track_id,track_name,artist_name,energy,valence
STU001,1,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU001,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU001,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU001,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU001,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU001,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU001,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU001,14,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU001,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU001,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,3,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU002,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU002,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU002,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU002,13,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU002,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU002,16,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,2,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU003,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,5,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU003,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,9,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,10,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU003,11,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,12,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU003,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU003,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU003,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU004,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,6,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,7,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU004,8,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU004,11,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,12,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,13,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU004,14,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
STU004,15,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU004,16,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,1,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,2,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU005,3,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU005,4,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,5,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,6,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,7,high-stress,track_hs_001,Eye of the Tiger,Survivor,0.96,0.51
STU005,8,normal,track_nm_002,Good as Hell,Lizzo,0.68,0.85
STU005,9,normal,track_nm_001,Blinding Lights,The Weeknd,0.73,0.64
STU005,10,high-stress,track_hs_002,Pumped Up Kicks,Foster the People,0.75,0.49
